Số 624





	'4 giây. 3 giây.'



	"KHÔNG."



	Suy nghĩ của Alpheus khác với Olivia.



	“Tôi thậm chí không còn nghĩ đến điều đó trong đầu nữa.”



	Khi 200 chùm tia chồng lên nhau, bức tường vật chất rung chuyển, khiến cho có vẻ như ngay cả thuật ngữ sóng khối cũng vô nghĩa, và Conger cùng Prince loạng choạng.



	'Cảm giác như thể tôi bị một cục kim loại đập vào vậy.'



	Nếu đây là sự thật thì cơ thể phải bị phá hủy trước.



	“Shirone!”



	Canis, người đã sử dụng Giới hạn vực thẳm, lao vào với trạng thái Bất tử tạm thời.



	'Ta sẽ thắng! Nhân danh Chúa!'



	Những chuyển động của Sirone trở nên chậm chạp khi một con sâu đen khổng lồ, được thực hiện như một thành viên của Thế lực Bóng tối, bay qua người cô và rơi xuống người cô.



	“Này, này!”



	Poltar giật mình, nhưng Miro vẫn thoải mái.



	“Đây không phải là nhịp điệu có thể bị phá vỡ đến mức này.”



	Một vết nứt xuất hiện trong bóng tối của Dark Worm, sau đó một luồng sáng đã xua tan hoàn toàn bóng tối.



	“Sự chiến thắng của sức mạnh thô bạo.”



	Tâm trí của Arin, vốn được dùng để điều khiển tâm trí, đã bị phá hủy khi bị tâm trí của Geumgangtae phản công.



	“Sự chiến thắng của trí tuệ.”



	Shining Chain phá hủy toàn bộ đường truyền của Kong và bay tới, đánh vào trán hắn.



	“Sự chiến thắng của sự tinh tế.”



	Các khẩu pháo photon dẫn đường bay tới, bỏ qua các đợt sóng băng và bắn phá không thương tiếc vào các Hoàng tử.



	“Sự chiến thắng của sự nhạy cảm.”



	Elizabeth rất vui mừng trước đánh giá của Baikal.



	“Nó thật áp đảo ở mọi khía cạnh.”



	Ý tưởng áp đảo sức mạnh của đối thủ bằng sức mạnh tương đương có vẻ không thực tế đối với các tuyển trạch viên.



	“Tại sao tôi lại không buồn chứ?”



	Alpheus, người từng được gọi là thiên tài, đã có thể hiểu được cảm xúc của Sirone.



	“Tại sao anh ấy lại không muốn từ bỏ? Anh ấy cũng là con người mà.”



	Shirone, người đang một mình đẩy lùi kẻ thù, nghiến răng và bắn khẩu pháo photon của mình.



	'Ngươi không thể trở thành phù thủy được!'



	Tôi đã nghĩ về 20 năm đó.



	“Ồ!”





	- Người tham gia số 6. Bạn đã rời khỏi hệ thống.





	Khi Kongger bắt đầu mất ý thức, những tia sáng của Sirone bắt đầu xuất hiện nhanh hơn.





	- Người tham gia số 12. Bạn đã rời khỏi hệ thống.





	Thác Canis.





	- Người tham gia số 8. Tôi đã rời khỏi hệ thống 2.000 lần.





	Arin quỳ xuống.



	“Sức mạnh tinh thần tiếp tục phục hồi. 46 phần trăm. 48 phần trăm.”



	Ba yếu tố tâm, thần, thân luân chuyển không ngừng xung quanh thân thể, tạo thành một sức mạnh vô hạn.



	“Tôi nghĩ anh đang hỏi liệu tôi có thực sự cố gắng hết sức không.”



	Người bạch tạng nói với nụ cười đầy ẩn ý.



	“Nghe như anh đang hỏi tôi có biết mình đã sống bao nhiêu năm không.”



	Giọng nói của Elizabeth ngày càng lớn hơn.



	“Người tham gia số 18! Số 20! Bạn đã bị loại!”



	Binder và Suavi, những người bị Force Dimension nuốt chửng, đã bất tỉnh sau khi bị Sirone đánh.



	'Thực ra, tất cả bọn họ đều đang chết dần chết mòn.'



	Luman thoát khỏi chiều không gian lực lượng như thể anh ta đang chạy trốn, và Frings, người sống sót duy nhất trong nhịp điệu của Sirone, không dám đến gần lần thứ hai.



	“Mọi thứ đang trở nên thú vị.”



	Ánh mắt của Miro hướng về Fermi.



	'Anh định làm gì thế? Nếu anh cứ tiếp tục thế này, anh... ... thực sự sẽ bị ăn thịt sao?'



	Nếu Sirone thực thi hệ thống của mình, tất cả những người tham gia có thể sẽ phát động một cuộc tấn công toàn diện vào Fermi.



	'Ồ, đây có phải là kỳ thi tốt nghiệp không?'



	Tuy nhiên, Fermi vẫn thoải mái và cau mày như thể ông đã mệt mỏi vì bị Hersey thúc đẩy.



	“Con quái vật đó.”



	Ngay cả khi có thêm sự tham gia của các cựu thành viên của Golden Wheel là Lycan và Richard, Fermi vẫn kiểm soát được tình hình.



	Vào lúc đó, ánh mắt lạnh lùng của Fermi hướng về phía Hersi.



	“Đùa thôi. Hai ngàn lần.”





	Ma thuật thảm họa - Cái chết đen.





	Khói đen bốc lên từ cơ thể Fermi và lan tỏa ra khắp mọi hướng.



	"Gì……!"



	Các giáo viên bật dậy và mắt của các trinh sát mở to.



	“Đó là ma thuật đen, phải không?”



	“Tôi nghĩ nó đã bị mất rồi.”



	Đó là phép thuật của phù thủy Karnes, một pháp sư của Black Line, người đã từng lang thang khắp thế giới và tàn sát tới 3 triệu người.



	Fermi xé khóe miệng một cách độc ác.



	“Đây chính là sức mạnh của đồng tiền.”



	Khói lan tỏa như thể có một vụ nổ xảy ra ở trung tâm, và sau đó những linh hồn ma quỷ đen tối xuất hiện từ rìa đám mây.



	“Thiệt hại! Nếu bị bắt thì xong đời!”



	Tất cả những người tham gia đều thoát khỏi đám khói, nhưng chỉ một số ít thoát khỏi linh hồn ma quỷ.



	“Số 15 (Closer) bị loại! Số 23 (Hershey) bị loại! Số 13 (Dorothy) bị loại! Số 19 (Pandora) bị loại!”



	Sau khi bốn người bị loại cùng lúc, đội tuyển trạch bắt đầu xem xét lại các quy tắc.



	“Tôi có thể sử dụng ma thuật đen không?”



	Nếu điều này là có thật, những người tham gia bị quỷ ám sẽ phải chết trong đau đớn vì da thịt họ thối rữa.



	“Chỉ cần có thể thực hiện hai ngàn lần thì không có vấn đề gì về quy định. Nhưng vì đây là ma pháp bị cấm trong giới hạn đỏ, tôi nghĩ sau này sẽ có người nói chuyện.”



	Lara nói.



	"Cái chết đen là tà ác vì nó không thể chọn ngẫu nhiên mục tiêu. Đó là lý do tại sao nó mạnh. Những kẻ bỏ cuộc sẽ rất tức giận."



	“Tôi không cho rằng mình đặc biệt kém may mắn.”



	Baikal nhìn qua nhìn lại giữa Sirone và Fermi rồi nói:



	“Dù sao thì họ cũng là những người chọn số 1.”



	Khi tác động của Cái chết đen lắng xuống, trận chiến cũng dần lắng xuống.



	Tâm trí của những người tham gia trở nên phức tạp khi có 9 người bị loại do bị Sirone và Fermi tấn công.



	'Hiện tại chỉ còn 16 người sống sót.'



	Chỉ cần sáu người nữa ngã xuống thì chắc chắn sẽ tốt nghiệp.



	'Tôi đã đi cả chặng đường dài đến đây.'



	Đó là lý do tại sao trái tim Maya đập thình thịch mỗi năm khi cô phải chịu sự kỳ thị là người đầu tiên trượt kỳ thi tốt nghiệp.



	Có vẻ như hệ thống của Fermi và Sirone đã được hưởng lợi từ sự liên kết này, nhưng đó không phải là vấn đề lớn đối với bà.



	“Thưa thủ lĩnh, tôi nghĩ em gái tôi có thể đỗ.”



	Những người bộ lạc bí ẩn ngồi ở góc khán đài chắp tay lại với ánh mắt tha thiết.



	“Maya…….”



	Mặc dù không quen với phép thuật, nhưng vị thủ lĩnh có thể tận mắt thấy rằng kỹ năng của Maya còn thiếu sót.



	'Đứa trẻ tội nghiệp.'



	Maya là một thiên tài, nhưng vị trí của cô không phải là trên chiến trường nơi sự lạnh lùng ngự trị.



	'Tôi chắc chắn sẽ vượt qua.'



	Bà sẵn sàng phó mặc cho số phận vì lợi ích của người dân, nhưng thực tế lại quá khắc nghiệt.



	'Là Mayada đây.'



	'Đầu tiên phải loại bỏ Maya.'



	Trong tình huống mà khả năng đỗ tăng lên đáng kể nếu chỉ có một người bỏ cuộc, thì việc loại Maya yếu nhất là điều bình thường.



	Maya cảm thấy choáng váng khi Pisho, Luman và Sabina tấn công từ ba hướng.



	'Tôi không thể ngã từ đây được!'



	Vào lúc đó, Kayden, người quyết tâm làm hết sức mình, đã chặn đường Maya và bắt đầu tấn công ba người.



	"Tại sao?"



	Điều khó hiểu nhất về kỳ thi tốt nghiệp này là câu trả lời của Kayden.



	Tôi nghe tin đồn rằng phe phái xoay quanh Fermi đã tan rã, nhưng lý do lớn nhất khiến cô ấy có thể tiến xa như vậy mặc dù thiếu kỹ năng là vì Kayden luôn xuất hiện vào những thời điểm quan trọng và dẫn đầu.



	'Chắc chắn đây chỉ là sự trùng hợp ngẫu nhiên.'



	Trong một kỳ thi tốt nghiệp mà cảm xúc cá nhân không được phép bộc lộ, không có lý do gì để Kayden phải đấu tranh vì một người mà cậu không thực sự thân thiết.



	“Cấu trúc đối đầu đang trở nên phức tạp hơn.”



	Đó là bước ngoặt lớn nhất trong kỳ thi tốt nghiệp, cũng là thời điểm mà sự phân biệt giữa hai giai cấp thực sự không còn nữa.



	'Dòng chảy nhanh!'



	Một vòng xoáy nước xanh thẳm bao quanh con ngựa, cuốn nó đi dữ dội theo mọi hướng.



	'Mẹ ơi, mẹ có đang nhìn không? Con gái mẹ đang tự tạo dựng tương lai của mình.'



	“Tổng trọng lượng 4,2 tấn. Hệ số dòng điện 3,3. Động năng trên một đơn vị diện tích 983 nước trên một mét khối.”



	Elizabeth đã phân tích nhưng Baikal không có câu trả lời.



	“Vui lòng đánh giá. Hiện tại, chỉ có số 11 chưa được đánh giá.”



	“……Là S.”



	"Đúng?"



	Lara quay đầu lại với ánh mắt ngạc nhiên.



	“Đã có chỉ thị từ cấp trên.”



	Ngựa con là loài vật hoàng gia.



	"Nhưng……."



	“Quyền hạn của hoàng gia vượt quá quyền hạn của hiệp hội. Viết là S.”



	Tôi cũng không thích tình hình ở Baikal.



	“Đây chính là thực tế của chế độ quân chủ. Từ giờ đừng phân tích số 11 nữa. Bất kể ngươi cho nó thứ hạng nào, mọi tổ chức ma thuật dưới vương quốc đều sẽ cúi đầu phục tùng ngươi.”



	“…Được rồi.”



	Như Lara đã ghi trong sổ tay, Baikal đã thêm một bình luận.



	“Tất nhiên là phải qua trước đã.”



	Khi đã nhìn thấy vị trí thứ 10 chung cuộc, việc tấn công Sirone và Fermi là một lựa chọn ngu ngốc, và mặc dù có cuộc đấu trí dữ dội, vẫn không có người bị loại.



	'Hiện tại, việc tốt nghiệp đã được xác nhận.'



	Fermi đã đánh giá xong tình hình, thong thả băng qua chiến trường hỗn loạn và chờ những người khác tự hủy diệt.



	"Hả?"



	Sau đó, ánh sáng từ khẩu pháo photon lao nhanh tới.



	'Chuyển động của bóng ma!'



	Anh ta thấy Shirone bay về phía mình khi phần thân trên của anh ta nghiêng về phía sau theo thuật toán phản ứng tự động.



	'Fermi. Tôi sẽ không để anh đi qua.'



	Đôi mắt của Fermi tràn đầy sự độc ác khi anh đọc được suy nghĩ của Shirone.



	'Anh ta thực sự là một tên ngốc xuất chúng!'



	Sự chú ý của khán giả đổ dồn vào hai người được xếp hạng S trong cuộc đánh giá của trinh sát khi họ đụng độ trực diện.



	Không thể có bất đồng nào về kỹ năng của Fermi trong việc xử lý sự chồng chập lượng tử trong khi sử dụng nhiều phép thuật cấp cao.



	“Chắc chắn là số 1.”



	Càng xảy ra nhiều chuyện như vậy, cơn giận của Shirone càng tăng cao.



	'Tôi không thể tha thứ cho anh được!'



	Tất cả những phép thuật mà Fermi có thể làm được đều được thực hiện bằng sự thất bại của những học trò đã cố gắng hết sức trong sáu năm.



	'Ừ, tôi biết. Có lẽ anh ghét tôi.'



	Fermi, tưởng tượng đến cơn thịnh nộ của Sirone, cảm thấy lạnh sống lưng và một ý nghĩ thậm chí còn xấu xa hơn hiện lên trong đầu.



	'Nếu ngăn chặn được ham muốn của đối phương là chiến thắng... ... .'





	Ma thuật thảm họa - Cái chết đen.





	'Tôi sẽ giúp em vượt qua với nụ cười trên môi, Shirone!'



	Khói đen bốc lên, và những linh hồn tà ác sinh ra từ luồng khí tà ác đó lan tỏa ra khắp mọi hướng.



	Nếu chúng ta loại 6 người ở đây, ngay cả khi Shirone tự tử, cô ấy cũng không thể ngăn cản việc đi qua.



	'Chất nhờn đen!'



	Có tới 200 Sirones cùng lúc niệm phép thuật đen tối, khói của Cái chết đen cuộn tròn như một cơn lốc xoáy và bị hút vào.



	'Em thực sự đang nổi cơn thịnh nộ đấy, Shirone.'



	Fermi cười lớn và lao về phía Sirone.



	'Dù vậy, ngươi vẫn không thể tiêu diệt ta. Không có phép thuật nào khác ngoài Ataraxia có tác dụng.'



	Vào lúc đó, một hiện thân khổng lồ của Tổng lãnh thiên thần xuất hiện từ cơ thể Sirone, phá hủy Chiều không gian Lực lượng.



	“Này, đó là gì thế?”



	Đôi mắt của những người chứng kiến mở to khi chứng kiến hiện thân chỉ tồn tại trong các múi giờ khác nhau và lần đầu tiên lộ diện hình dạng thật của nó.



	'Nhiều hơn! Nhanh hơn!'



	Khi chuỗi sự kiện diễn ra với tốc độ kinh hoàng, thiên thần ánh sáng dang rộng đôi cánh và bay cao lên trời.



	“Cuối cùng thì cũng thống nhất rồi.”



	Đôi mắt của Miro sáng lên.



	Đó là khoảnh khắc mà kỹ thuật nhập thể thực sự, hạt thần thánh trong pin của Sirone, được ghép vào nhập thể của thiên thần ánh sáng.



	Khi thiên thần ánh sáng bay lên đỉnh Đấu trường La Mã và giơ ngọn giáo của mình lên, nhắm xuống đất, một lượng năng lượng động học khổng lồ bắt đầu tập trung vào ngọn giáo khi thời gian chuyển sang không gian dịch chuyển.



	'Đó là cái gì thế?'



	Fermi, người đang ngơ ngác nhìn lên thiên thần, nhận ra điều gì đó và niệm phép dịch chuyển tức thời.



	“Cái quái gì thế này……!”





	Hóa thân - Sự trừng phạt của thiên thần.





	Ngọn giáo mà thiên thần đâm xuống lao đi với tốc độ mà mắt thường không thể theo kịp, nối điểm đầu và điểm cuối của tọa độ bằng một đường ánh sáng.



	“Đùng!”



	Cùng lúc đó, cơ thể Fermi vốn đang chuyển động nhanh như chớp đã bị một ngọn giáo ánh sáng đâm xuyên qua, giống như một con cá bị đâm thủng bởi một cây lao.



	“Tôi đã nhét nó vào trong khi dịch chuyển tức thời!”



	Tốc độ cuối cùng vượt quá mức hiểu biết thông thường và sức mạnh được tạo ra bởi tốc độ đó lao xuống, để lại một vệt số không trên võng mạc của Elizabeth.



	Sự sụp đổ của 12.000.000.



	=======================================





Số 630





	Tác động của hai phần ba sức mạnh của Pháo Photon do Ataraxia tung ra đánh vào một điểm duy nhất không phải là thứ có thể xử lý được ngay cả khi bắn hai nghìn lần.



	“Ghê quá!”



	Khi Fermi ngã xuống đất, quằn quại, không ai lên tiếng trước, nên họ ngừng chiến đấu và quay lại nhìn.



	“Fermi…….”



	Anh ấy đang la hét và đau đớn.



	Đấu trường La Mã chìm trong im lặng, không chỉ những học sinh quen biết anh mà cả các giáo viên cũng lần đầu tiên chứng kiến cảnh tượng này.



	“12 triệu vụ tai nạn?”



	Nếu là thật, toàn bộ bán kính đều sẽ bị thiêu rụi. May mắn thay, nó được chuyển đổi thành một con số, hai ngàn lần.



	“Không phải là về sức mạnh. Nó không có nhiều khối lượng, nhưng nó tấn công với tốc độ vượt xa tốc độ âm thanh.”



	Trong khi sự trừng phạt của thần thánh sử dụng năng lượng tiềm tàng ở độ cao lớn thì sự trừng phạt của thiên thần tạo ra năng lượng động thông qua việc đảo ngược thời gian và không gian.



	Bản thân sức mạnh không là gì so với sự trừng phạt của Chúa, nhưng khả năng tấn công chính xác bằng cách sử dụng sự nhập thể và đường đạn siêu tốc không thể tránh được ngay cả khi dịch chuyển tức thời lại quá lớn đến nỗi ngay cả cái tên chế ngự cũng không đủ để giải thích chúng.



	“Ha ha, ha ha.”



	Shirone thở dài khó nhọc khi trừng mắt nhìn Fermi, người đang nằm dài trên mặt đất và run rẩy.



	Mặc dù đầu thai là một cõi, nhưng hình phạt của thiên thần lại được truyền vào ma thuật, nên không thể không tiêu tốn sức mạnh tinh thần.



	“Tỷ lệ này đã giảm xuống còn 27 phần trăm.”



	'Đừng lo lắng.'



	Trong khoảnh khắc, ý nghĩa của thế giới bị chặn lại và sức mạnh tinh thần của tôi bắt đầu phục hồi thông qua chức năng bất tử.



	“30 phần trăm. 32 phần trăm. Nó lại đang tăng lên.”



	Elizabeth không còn ngạc nhiên nữa.



	“Đó là một cơ chế gần như hoàn hảo.”



	Nó không chỉ có khả năng sử dụng phép thuật hiệu quả cao mà còn có thể kết hợp nhiều chức năng vô tận khi cần thiết.



	“Ghê quá!”



	Khi Fermi đứng dậy và hét lên, khán giả cảm thấy sợ hãi như thể họ đang đọc một cảnh trong tiểu thuyết kinh dị.



	“Anh kiên trì như vậy sao?”



	Elizabeth báo cáo.



	“Sức mạnh tinh thần đạt mức 50 phần trăm. Thật kỳ diệu.”



	Không thể lấp đầy một nửa sức mạnh tinh thần nếu không có sự trao đổi tương đương.





	Thỏa thuận khấu hao - Hình phạt của quỷ dữ.





	Bằng cách từ bỏ quyền sở hữu tất cả tài sản kiếm được bên ngoài các quy tắc, hiệu quả của phép thuật có thể tăng gấp đôi, nhưng một khi đã thực hiện, phép thuật đi kèm với nguy cơ phá vỡ hợp đồng.



	“Tôi đã thay đổi quyết định.”



	Fermi chỉ nhìn Sirone.



	“Ta sẽ loại bỏ ngươi.”





	Giao dịch khấu hao - sự bùng nổ của tia lửa.





	Kururururung!



	Những đám mây đen trên bầu trời tụ lại như một cơn lốc xoáy, sau đó bùng cháy dữ dội như đang bốc cháy, và một trận bão tuyết tràn ngập điện tích ập đến.



	“Bộ kích nổ ma thuật khí hậu. Đường đen chết tiệt.”



	Các pháp sư của Red Line được vương quốc ủng hộ, nhưng các pháp sư của Black Line luôn cần tiền.



	Tất nhiên, phù thủy vĩ đại Pentaros, người được xếp hạng trong top 100 người nguy hiểm nhất thế giới, sẽ không bao giờ cho mượn phép thuật của mình để lấy một đồng vàng, nhưng cũng đúng là ông ta là kiểu người sẽ cho mượn miễn phí nếu điều đó thú vị.



	“Các ngươi đã thỏa thuận với mục đích phá hoại sự cân bằng của kỳ thi tốt nghiệp. Đây rõ ràng là một cuộc tấn công vào Red Line. Chúng ta phải phản đối Pentaros ở cấp độ hiệp hội.”



	“Thỏa thuận không bị phá vỡ. Anh ấy không tự mình làm điều đó. Dù sao thì đó cũng không phải là vấn đề. Ki-Bok-Si-Gang kiểm soát mọi hiện tượng trong thế giới tự nhiên.”



	Fermi bay lên như một vị thần và nhìn xuống Sirone.



	“Chết đi.”



	Ngọn lửa bùng cháy cùng lúc với tia chớp, và mưa đá dữ dội trút xuống như một trận mưa rào cục bộ.



	Khi cơn gió sắc như dao cạo quét qua, chỉ số sức mạnh tinh thần của Shirone bắt đầu giảm thảm hại.



	'Đó là một sức mạnh đáng kinh ngạc. Nếu chúng ta cứ tiếp tục như thế này, chúng ta sẽ bị đẩy lùi.'



	Đó là thời điểm cần phải phản công, nhưng Fermi thậm chí còn không nhìn thấy được vì mây đen.



	“Hahahaha! Cảm giác thế nào khi là một con ếch ngồi đáy giếng?”



	Trước những hiện tượng kinh hoàng do thiên nhiên tạo ra, những người tham gia khác thậm chí không dám đi sâu vào tìm hiểu.



	“Thật phiền phức. Kỳ thi tốt nghiệp nào lại cho phép anh làm như vậy?”



	Như Luman đã nói, đây là cấp độ ma thuật cao nhất trong Black Line, và ngay cả những giáo viên ở trường ma thuật cũng không thể đoán được rằng đây là một loại pin ma thuật đi ngược lại quy luật tự nhiên.



	“Một sức mạnh áp đảo to lớn. Ngay cả Fermi cũng không thể chống đỡ được lâu.”



	“Tỷ lệ phần trăm đang giảm nhanh. Với tốc độ hiện tại, tôi sẽ kiệt sức trong năm phút nữa.”



	Bỏ qua hậu quả, tôi chỉ có ý định loại bỏ Shirone.



	'Tôi không thể bỏ cuộc ở đây được!'



	Khi tôi đi sâu vào những đám mây đen của Ki-Bok-Si-Gang, một luồng điện lớn bám vào tôi và dòng điện chạy khắp cơ thể tôi.



	“Nếu muốn bắt quỷ thì phải xuống địa ngục.”



	“Sức mạnh tinh thần của Shirone đang nhanh chóng cạn kiệt. Cô ấy sẽ kiệt sức trong 3 phút nữa.”



	Tiếng sấm từ những đám mây đen vang vọng khắp Đấu trường La Mã.





	'Tôi đã thắng, Shirane.'



	Fermi nhìn khuôn mặt đang dần tái nhợt của Sirone với vẻ thích thú.



	'Chúng ta có nên làm thêm một năm nữa không? Hãy cùng nhau vui vẻ nhé.'



	Sau trận chiến này, tôi cũng sẽ bị loại, nhưng chẳng phải địa ngục sẽ là nơi vui vẻ nếu tôi ở cùng Shirone sao?



	“Hả!”



	Khi Sirone, người đã mở Chức năng Bất tử, dùng hết sức lực bóp Pháo Photon, Fermi nhanh chóng rút lui.



	'Cứ tránh nó ra.'



	Lúc đó, đầu tôi bắt đầu quay cuồng và quang cảnh trở nên méo mó đến chóng mặt.



	"Gì……?"



	“Đã đến lúc rồi.”



	Boyle, người đang ngồi ở khán phòng, quay lại nhìn Pandora.



	“Đã đến lúc chưa?”



	“Ma thuật mùi hương, khoái cảm tê liệt. Đó là chiến lược mà Master Mael dạy tôi. Nó không màu không mùi, nên bạn sẽ nghiện mà không hề nhận ra. Nhưng nhược điểm là mất rất nhiều thời gian.”



	“Liên quan đến Fermi à?”



	“Ta từng chút từng chút tích lũy, đây là ta duy nhất có thể chiến đấu, cuối cùng, ta còn không có đạt tới trình độ đó…….”



	Pandora nhìn lên kíp nổ.



	“Ít nhất thì anh cũng nên cắn gót chân chứ.”



	“Ồ!”



	Một khẩu pháo photon bay trước mắt Fermi, mũi ông nhăn lại.



	“Ghê quá!”



	Khi anh ta hét lên và nghiêng phần thân trên như thể nó sắp vỡ ra, một tia sáng vụt qua tai anh ta.



	'Tôi không phải là người dễ bị côn trùng cắn!'



	Khi Fermi dang rộng cánh tay, kíp nổ nổ tung và một tia sét mạnh đánh vào Sirone.



	“Kết thúc rồi!”



	Chỉ mất 1 giây để đến đây.



	'Thật là lãng phí thời gian!'



	Shirone tiến đến với vô số đường vàng và nén khẩu pháo photon đơn của mình lại.



	"cái này……!"



	Mỗi lần anh tính toán không gian để né tránh trong đầu, tới lui, trái phải, thì ảnh tàn dư của Sirone lại phân tán khắp mọi hướng, và cuối cùng một tia sáng đánh vào bụng Fermi.



	“Ồ!”





	- Người tham gia số 1. Bạn đã rời khỏi hệ thống 2.000 lần.





	Mọi người đều lộ vẻ kinh ngạc khi nhìn lên những đám mây đen.



	“Fermi… đã bị loại.”



	Khi đám mây đen của vụ nổ tan biến và Fermi rơi xuống đất, tất cả những người quen biết anh đều vô cùng kinh ngạc.



	“Việc chuẩn hóa của Fermi rõ ràng là một phép thuật tuyệt vời.”



	Alpheus nói một cách cay đắng khi chứng kiến cái chết của người đệ tử mình.



	“Nhưng lòng kiêu hãnh của một phù thủy không thể mua được bằng tiền.”



	Trong lúc ý thức đang mờ dần, Fermi nhìn thấy Sirone đang lơ lửng ở vị trí chiến thắng.



	'Hóa thân.'



	Và vô số phép thuật liên quan đến sự đầu thai đó.



	“Đó là….”



	Đôi mắt của Fermi nhắm lại.



	'Dù có trả bao nhiêu cũng không mua được đâu.'



	Cơ thể anh ta đập xuống đất với một tiếng động lớn.



	Không ai chấp nhận anh ta, và họ chỉ thờ ơ nhìn anh ta ngất đi.



	“Ngươi chết rồi, chết rồi sao?”



	Olivia trả lời câu hỏi của khán giả.



	“Âm thanh va chạm nhỏ hơn dự kiến. Đây là thuật toán phản hồi tự động.”



	Alpheus phá lên cười.



	“Thật sự không thể chịu đựng được.”



	Giống hệt Fermi khi ông rất tự tin nhưng cũng cân nhắc đến khả năng thất bại.



	“Ồ!”



	Shirone, người vừa ngã xuống đất, ôm chặt ngực và run rẩy.



	"Tôi cảm thấy khá mệt mỏi. Vâng, điều đó cũng dễ hiểu thôi."



	Dù hệ thống có tuyệt vời đến đâu thì hiệu quả phục hồi vẫn tiếp tục giảm.



	'Bây giờ chỉ còn lại 15 người. Fermi đã ra ngoài và Sirone thì mệt mỏi.'



	Đó là khoảnh khắc lễ tốt nghiệp trở thành hiện thực trong tâm trí mọi người.



	'Năm người, năm người phải bị loại.'



	Trong lúc mọi người còn đang nhìn xung quanh, Luman nhếch khóe miệng lên.



	'Đội đã tan rã, nhưng… … .'



	Ngay từ đầu, các kỹ thuật viên kiểm soát đám đông không bao giờ cần đến đồng minh.



	'Ta kiểm soát chiến trường!'





	Người kiểm soát đám đông - tổ kiến.





	Khi Luman tập trung tâm trí, da thịt ông bắt đầu run rẩy, và một lượng lớn đất đá bốc lên từ rìa Đấu trường La Mã, bao phủ nó theo hình dạng một mái vòm.



	“Đó là một quy mô rất lớn.”



	"Đây là mê cung có áp dụng phép thuật chống ma thuật. Sẽ rất khó để thoát ra."



	Việc có một pháp sư kiểm soát đám đông ở tuyến đầu có nghĩa là anh ta hoàn toàn tự tin.



	“Mày đang nghĩ cái quái gì thế?”



	Những người tham gia, bị mắc kẹt trong một mê cung hình bán cầu nơi mà ngay cả ánh sáng cũng không thể lọt vào, mỗi người đều có một phép thuật tỏa sáng.



	'Kukukuk, anh chàng thông minh.'



	Chỉ có Fjord, nằm ở trung tâm mái vòm, nhún vai tỏ ý đồng tình với ý định này.



	“Ngươi dám lợi dụng ta?”



	Nhưng đó là một chiến lược tuyệt vời đến mức tôi không còn lựa chọn nào khác ngoài việc phải làm theo.



	“Vậy thì tôi sẽ vui lòng….”



	Hai bàn tay của Fjord vẽ một vòng tròn trong khi phát ra ánh sáng màu xanh lá cây.





	Ma thuật hủy diệt hàng loạt? Tu sĩ.





	Xung quanh anh ta, một luồng khí cực độc phun ra, lan nhanh qua các đường hầm phức tạp.



	“Ma thuật độc! Hầu hết mức độ tỉnh táo của những người tham gia đều đang giảm nhanh chóng.”



	“Người kiên trì có tốt nghiệp được không?”



	“Ghê quá!”



	Mặc dù không thể nhìn thấy bên trong tổ kiến, nhưng tiếng hét vọng qua các bức tường khiến khuôn mặt của khán giả trở nên tái nhợt.



	'Thoát ra! Lối ra ở đâu?'



	Đó là một mê cung ba chiều với các bức tường chống phép thuật, nên ngay cả Vùng Linh hồn cũng không thể xác định chính xác vị trí.

